101, 1.0624176221697257
101, 3.121865379166209
101, 0.02756409980648964
101, 1.0360179789172135
101, 1.4863264682397046
101, 5.795780321086491
101, 5.589458552540476
101, 1.8083584797990158
101, 5.121775471741821
101, 4.636421710535311
101, 0.690512024211013
101, 10.074223657921099
101, 0.10423328494605477
101, 0.7653652284484215
101, 16.91365840604848
101, 0.6555263644315704
101, 0.6563778831829521
101, 12.711936396500265
101, 0.14896991053454023
101, 38.04401441219408
101, 5.193559330121853
101, 1.2041548776730315
101, 0.02144421537227141
101, 0.052113080627354987
101, 0.004992818657426282
101, 5.791599256757732
101, 1.2610973604427549
101, 0.771854865999215
101, 4.656494608038556
101, 4.106880142303121
101, 3.626125465673643
101, 0.05424359277128008
101, 5.071776718008622
101, 8.72830976136615
101, 26.094245432158672
101, 22.859502522481066
101, 0.8474776377602253
101, 1.1115864828755428
101, 4.859524356151585
101, 9.33803743137852
101, 1.1604001841529752
101, 4.3496895061868495
101, 3.6533548411773786
101, 20.687968931460293
101, 0.28338358757092624
101, 1.205276996422094
101, 2.8544345610936053
101, 8.547287518564106
101, 3.647106358267023
101, 1.7281416308350461
101, 0.1578285230314236
101, 17.50743545153663
101, 2.2978377189286707
101, 0.1179171539721522
101, 1.3228736055795818
101, 3.3736057136579127
101, 8.381249254687779
101, 5.577891025010627
101, 2.4756234636025907
101, 5.1897498571400655
101, 0.5570030133072117
101, 0.5136653991168101
101, 0.49944514916887
101, 1.1008498048504298
101, 6.076052360666177
101, 1.253863337848465
101, 1.993077401953214
101, 0.856147311859582
101, 2.8599186983273794
101, 1.022665055770319
101, 0.04254060096036711
101, 2.2589117700259975
101, 21.085907591197138
101, 0.03862767521886033
101, 11.020611372959737
101, 0.4010647871998372
101, 13.794813361057777
101, 2.928315836586471
101, 9.76243962163849
101, 0.08582371330625044
101, 6.895289334520166
101, 3.161697632313043
101, 13.373871859191867
101, 4.623749327645096
101, 11.831961753790312
101, 11.161776131207764
101, 5.329556787262064
101, 0.9382229709692185
101, 3.8675113170343636
101, 1.8146787827333335
101, 6.457549695327781
101, 0.9232281685740708
101, 3.52871557302514
101, 0.7245197474357072
101, 20.302180765235878
101, 2.1327941813647993
101, 1.6036535850139955
101, 20.97567411557763
101, 9.089104397171772
101, 2.424610819009582
101, 3.5412743826159785
101, 13.138239754513373
101, 0.9709211456620928
101, 0.9763025656749247
101, 1.4093200752114712
101, 17.325775889572018
101, 8.488422414642447
101, 3.779165918334461
101, 3.7445907077597487
101, 36.91072262768572
101, 2.404799607891737
101, 6.543603318608086
101, 11.649550083515832
101, 7.697419157225359
101, 1.801365391886243
101, 1.245756929760995
101, 8.357133703744955
101, 0.5962454439552294
101, 0.34822305138521287
